Source,Target,Type
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,716,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,717,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,716,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,717,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,716,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,717,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,718,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,719,Undirected
152,720,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,718,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,719,Undirected
152,720,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,718,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,719,Undirected
152,720,Undirected
152,40,Undirected
152,40,Undirected
152,40,Undirected
152,40,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,453,Undirected
152,41,Undirected
152,41,Undirected
152,41,Undirected
152,49,Undirected
152,40,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,40,Undirected
152,40,Undirected
152,40,Undirected
152,40,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,453,Undirected
152,41,Undirected
152,41,Undirected
152,41,Undirected
152,49,Undirected
152,40,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,40,Undirected
152,40,Undirected
152,40,Undirected
152,40,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,453,Undirected
152,41,Undirected
152,41,Undirected
152,41,Undirected
152,49,Undirected
152,40,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,233,Undirected
152,281,Undirected
152,29,Undirected
152,1,Undirected
152,125,Undirected
152,90,Undirected
152,50,Undirected
152,41,Undirected
152,117,Undirected
152,29,Undirected
152,1,Undirected
152,55,Undirected
152,721,Undirected
152,722,Undirected
152,41,Undirected
152,50,Undirected
152,233,Undirected
152,281,Undirected
152,29,Undirected
152,1,Undirected
152,125,Undirected
152,90,Undirected
152,50,Undirected
152,41,Undirected
152,117,Undirected
152,29,Undirected
152,1,Undirected
152,55,Undirected
152,721,Undirected
152,722,Undirected
152,41,Undirected
152,50,Undirected
152,233,Undirected
152,281,Undirected
152,29,Undirected
152,1,Undirected
152,125,Undirected
152,90,Undirected
152,50,Undirected
152,41,Undirected
152,117,Undirected
152,29,Undirected
152,1,Undirected
152,55,Undirected
152,721,Undirected
152,722,Undirected
152,41,Undirected
152,50,Undirected
152,29,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,105,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,49,Undirected
152,706,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,707,Undirected
152,41,Undirected
152,1,Undirected
152,539,Undirected
152,46,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,46,Undirected
152,1,Undirected
152,41,Undirected
152,50,Undirected
152,29,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,105,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,49,Undirected
152,706,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,707,Undirected
152,41,Undirected
152,1,Undirected
152,539,Undirected
152,46,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,46,Undirected
152,1,Undirected
152,41,Undirected
152,50,Undirected
152,29,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,105,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,49,Undirected
152,706,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,707,Undirected
152,41,Undirected
152,1,Undirected
152,539,Undirected
152,46,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,46,Undirected
152,1,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,705,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,705,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,705,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,50,Undirected
152,50,Undirected
152,708,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,706,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,50,Undirected
152,50,Undirected
152,708,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,706,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,50,Undirected
152,50,Undirected
152,708,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,706,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,41,Undirected
152,50,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,41,Undirected
152,50,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,74,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,41,Undirected
152,50,Undirected
152,709,Undirected
152,1,Undirected
152,710,Undirected
152,505,Undirected
152,505,Undirected
152,505,Undirected
152,711,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,42,Undirected
152,41,Undirected
152,50,Undirected
152,709,Undirected
152,1,Undirected
152,710,Undirected
152,505,Undirected
152,505,Undirected
152,505,Undirected
152,711,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,42,Undirected
152,41,Undirected
152,50,Undirected
152,709,Undirected
152,1,Undirected
152,710,Undirected
152,505,Undirected
152,505,Undirected
152,505,Undirected
152,711,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,42,Undirected
152,41,Undirected
152,50,Undirected
152,712,Undirected
152,211,Undirected
152,41,Undirected
152,50,Undirected
152,712,Undirected
152,211,Undirected
152,41,Undirected
152,50,Undirected
152,712,Undirected
152,211,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,57,Undirected
152,49,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,57,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,713,Undirected
152,714,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,408,Undirected
152,408,Undirected
152,408,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,15,Undirected
152,60,Undirected
152,44,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,57,Undirected
152,49,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,57,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,713,Undirected
152,714,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,408,Undirected
152,408,Undirected
152,408,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,15,Undirected
152,60,Undirected
152,44,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,57,Undirected
152,49,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,57,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,713,Undirected
152,714,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,408,Undirected
152,408,Undirected
152,408,Undirected
152,1,Undirected
152,1,Undirected
152,1,Undirected
152,15,Undirected
152,60,Undirected
152,44,Undirected
152,41,Undirected
152,50,Undirected
152,633,Undirected
152,632,Undirected
152,631,Undirected
152,631,Undirected
152,633,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,633,Undirected
152,632,Undirected
152,631,Undirected
152,631,Undirected
152,633,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,633,Undirected
152,632,Undirected
152,631,Undirected
152,631,Undirected
152,633,Undirected
152,41,Undirected
152,50,Undirected
152,49,Undirected
152,50,Undirected
152,41,Undirected
152,705,Undirected
152,50,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,705,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,49,Undirected
152,41,Undirected
152,50,Undirected
152,50,Undirected
152,41,Undirected
152,41,Undirected
152,50,Undirected
